"instruction","domain","intent","sub_intent","tool","response_mode","entity_product","entity_merchant","entity_brand","entity_category","entity_price_min","entity_price_max","entity_location","entity_radius","requires_memory","requires_rag","requires_recommendation","planner_action","workflow_type","planner_actions","planner_action_count","tool_sequence"
"Compare Puma and adidas offers.","OFFER","COMPARE","COMPARE_OFFERS","merchant_search","hybrid","","","","","","","","",,,,"COMPARE_OFFERS","single","COMPARE_OFFERS","1","merchant_search"
"Compare Puma and Skechers offers.","OFFER","COMPARE","COMPARE_OFFERS","merchant_search","hybrid","","","","","","","","",,,,"COMPARE_OFFERS","single","COMPARE_OFFERS","1","merchant_search"
"Compare Samsung and Apple offers.","OFFER","COMPARE","COMPARE_OFFERS","merchant_search","hybrid","","","","","","","","",,,,"COMPARE_OFFERS","single","COMPARE_OFFERS","1","merchant_search"
"Compare Samsung and Google pixel offers.","OFFER","COMPARE","COMPARE_OFFERS","merchant_search","hybrid","","","","","","","","",,,,"COMPARE_OFFERS","single","COMPARE_OFFERS","1","merchant_search"
"Compare Chocos and Milka offers.","OFFER","COMPARE","COMPARE_OFFERS","merchant_search","hybrid","","","","","","","","",,,,"COMPARE_OFFERS","single","COMPARE_OFFERS","1","merchant_search"
"Compare Google pixels and Apple offers.","OFFER","COMPARE","COMPARE_OFFERS","merchant_search","hybrid","","","","","","","","",,,,"COMPARE_OFFERS","single","COMPARE_OFFERS","1","merchant_search"
"Compare H&M and Zara offers.","OFFER","COMPARE","COMPARE_OFFERS","merchant_search","hybrid","","","","","","","","",,,,"COMPARE_OFFERS","single","COMPARE_OFFERS","1","merchant_search"
"Compare H&M and CK offers.","OFFER","COMPARE","COMPARE_OFFERS","merchant_search","hybrid","","","","","","","","",,,,"COMPARE_OFFERS","single","COMPARE_OFFERS","1","merchant_search"
"Is the offer on Apple Watch still available?","OFFER","CHECK","CHECK_AVAILABILITY","merchant_search","hybrid","Apple Watch","","","","","","","",,,,"CHECK_OFFER_AVAILABILITY","single","CHECK_OFFER_AVAILABILITY","1","merchant_search"
"Is the offer on Cheese still available?","OFFER","CHECK","CHECK_AVAILABILITY","merchant_search","hybrid","Cheese","","","","","","","",,,,"CHECK_OFFER_AVAILABILITY","single","CHECK_OFFER_AVAILABILITY","1","merchant_search"
"Is the offer on Coffee Beans still available?","OFFER","CHECK","CHECK_AVAILABILITY","merchant_search","hybrid","Coffee Beans","","","","","","","",,,,"CHECK_OFFER_AVAILABILITY","single","CHECK_OFFER_AVAILABILITY","1","merchant_search"
"Is the offer on Coffee still available?","OFFER","CHECK","CHECK_AVAILABILITY","merchant_search","hybrid","Coffee","","","","","","","",,,,"CHECK_OFFER_AVAILABILITY","single","CHECK_OFFER_AVAILABILITY","1","merchant_search"
"Is the offer on MacBook Air still available?","OFFER","CHECK","CHECK_AVAILABILITY","merchant_search","hybrid","MacBook Air","","","","","","","",,,,"CHECK_OFFER_AVAILABILITY","single","CHECK_OFFER_AVAILABILITY","1","merchant_search"
"Is the offer on Milk still available?","OFFER","CHECK","CHECK_AVAILABILITY","merchant_search","hybrid","Milk","","","","","","","",,,,"CHECK_OFFER_AVAILABILITY","single","CHECK_OFFER_AVAILABILITY","1","merchant_search"
"Is the offer on Orange Juice still available?","OFFER","CHECK","CHECK_AVAILABILITY","merchant_search","hybrid","Orange Juice","","","","","","","",,,,"CHECK_OFFER_AVAILABILITY","single","CHECK_OFFER_AVAILABILITY","1","merchant_search"
"Is the offer on PlayStation 5 still available?","OFFER","CHECK","CHECK_AVAILABILITY","merchant_search","hybrid","PlayStation 5","","","","","","","",,,,"CHECK_OFFER_AVAILABILITY","single","CHECK_OFFER_AVAILABILITY","1","merchant_search"
"Is the offer on Rice still available?","OFFER","CHECK","CHECK_AVAILABILITY","merchant_search","hybrid","Rice","","","","","","","",,,,"CHECK_OFFER_AVAILABILITY","single","CHECK_OFFER_AVAILABILITY","1","merchant_search"
"Is the offer on Running Shoes still available?","OFFER","CHECK","CHECK_AVAILABILITY","merchant_search","hybrid","Running Shoes","","","","","","","",,,,"CHECK_OFFER_AVAILABILITY","single","CHECK_OFFER_AVAILABILITY","1","merchant_search"
"Is the offer on Sneakers still available?","OFFER","CHECK","CHECK_AVAILABILITY","merchant_search","hybrid","Sneakers","","","","","","","",,,,"CHECK_OFFER_AVAILABILITY","single","CHECK_OFFER_AVAILABILITY","1","merchant_search"
"Is the offer on iPhone 16 still available?","OFFER","CHECK","CHECK_AVAILABILITY","merchant_search","hybrid","iPhone 16","","","","","","","",,,,"CHECK_OFFER_AVAILABILITY","single","CHECK_OFFER_AVAILABILITY","1","merchant_search"
"Show today's Lidl offers and navigate me there.","OFFER","SEARCH","SEARCH_BY_MERCHANT","offer_engine","hybrid","","Lidl","","","","","","",,,,"SEARCH_OFFERS_BY_MERCHANT","sequential","SEARCH_OFFERS_BY_MERCHANT ��� NAVIGATE","2","offer_engine ��� google_maps"
"Find offers in Berlin then take me to the store.","OFFER","SEARCH","SEARCH","offer_engine","hybrid","","","","","","","Berlin","",,,,"SEARCH_OFFERS","sequential","SEARCH_OFFERS ��� NAVIGATE","2","offer_engine ��� google_maps"
"Any REWE offers today and guide me to the nearest one.","OFFER","SEARCH","SEARCH_BY_MERCHANT","offer_engine","hybrid","","REWE","","","","","","",,,,"SEARCH_OFFERS_BY_MERCHANT","sequential","SEARCH_OFFERS_BY_MERCHANT ��� NAVIGATE","2","offer_engine ��� google_maps"
"Search for milk offers and start navigation.","OFFER","SEARCH","SEARCH","offer_engine","hybrid","Milk","","","","","","","",,,,"SEARCH_OFFERS","sequential","SEARCH_OFFERS ��� NAVIGATE","2","offer_engine ��� google_maps"
"Find frozen pizza offers below �3 and navigate me there.","OFFER","SEARCH","SEARCH","offer_engine","hybrid","","","","Frozen Food","","3","","",,,,"SEARCH_OFFERS","sequential","SEARCH_OFFERS ��� FILTER_PRICE ��� NAVIGATE","3","offer_engine ��� offer_engine ��� google_maps"
"Show Aldi offers in Munich and take me there.","OFFER","SEARCH","SEARCH_BY_MERCHANT","offer_engine","hybrid","","Aldi","","","","","Munich","",,,,"SEARCH_OFFERS_BY_MERCHANT","sequential","SEARCH_OFFERS_BY_MERCHANT ��� NAVIGATE","2","offer_engine ��� google_maps"
"Find chocolate offers and only show ones under �2.","OFFER","SEARCH","SEARCH","offer_engine","hybrid","Chocolate","","","","","2","","",,,,"SEARCH_OFFERS","sequential","SEARCH_OFFERS ��� FILTER_PRICE","2","offer_engine ��� offer_engine"
"Show snack offers and filter below �5.","OFFER","SEARCH","SEARCH","offer_engine","hybrid","","","","Snacks","","5","","",,,,"SEARCH_OFFERS","sequential","SEARCH_OFFERS ��� FILTER_PRICE","2","offer_engine ��� offer_engine"
"Get today's offers and keep only the cheapest under �1.","OFFER","SEARCH","SEARCH","offer_engine","hybrid","","","","","","1","","",,,,"SEARCH_OFFERS","sequential","SEARCH_OFFERS ��� FILTER_PRICE","2","offer_engine ��� offer_engine"
"Find Nutella offers and filter under �4.","OFFER","SEARCH","SEARCH_BY_BRAND","offer_engine","hybrid","","","Nutella","","","4","","",,,,"SEARCH_OFFERS_BY_BRAND","sequential","SEARCH_OFFERS_BY_BRAND ��� FILTER_PRICE","2","offer_engine ��� offer_engine"
"Show coffee offers and compare the best two.","OFFER","SEARCH","SEARCH","offer_engine","hybrid","Coffee","","","","","","","",,,,"SEARCH_OFFERS","sequential","SEARCH_OFFERS ��� COMPARE_OFFERS","2","offer_engine ��� offer_engine"
"Find washing powder offers and compare prices.","OFFER","SEARCH","SEARCH","offer_engine","hybrid","Washing Powder","","","Household","","","","",,,,"SEARCH_OFFERS","sequential","SEARCH_OFFERS ��� COMPARE_OFFERS","2","offer_engine ��� offer_engine"
"Get Samsung offers and compare them.","OFFER","SEARCH","SEARCH_BY_BRAND","offer_engine","hybrid","","","Samsung","","","","","",,,,"SEARCH_OFFERS_BY_BRAND","sequential","SEARCH_OFFERS_BY_BRAND ��� COMPARE_OFFERS","2","offer_engine ��� offer_engine"
"Show offers in Hamburg and compare the cheapest.","OFFER","SEARCH","SEARCH","offer_engine","hybrid","","","","","","","Hamburg","",,,,"SEARCH_OFFERS","sequential","SEARCH_OFFERS ��� COMPARE_OFFERS","2","offer_engine ��� offer_engine"
"Find AirPods offers and check if they're available.","OFFER","SEARCH","SEARCH","offer_engine","hybrid","AirPods","","","","","","","",,,,"SEARCH_OFFERS","sequential","SEARCH_OFFERS ��� CHECK_OFFER_AVAILABILITY","2","offer_engine ��� offer_engine"
"Show Galaxy S25 offers and check availability in Leipzig.","OFFER","SEARCH","SEARCH","offer_engine","hybrid","Galaxy S25","","","","","","Leipzig","",,,,"SEARCH_OFFERS","sequential","SEARCH_OFFERS ��� CHECK_OFFER_AVAILABILITY","2","offer_engine ��� offer_engine"
"Show today's offers and then display my Payback card.","OFFER","SEARCH","SEARCH","offer_engine","hybrid","","","","","","","","",,,,"SEARCH_OFFERS","sequential","SEARCH_OFFERS ��� DISPLAY_CARD","2","offer_engine ��� wallet_api"
"Find Netto ice cream offers below �3 and open my Payback card.","OFFER","SEARCH","SEARCH","offer_engine","hybrid","Ice Cream","Netto","","Frozen Desserts","","3","","",,,,"SEARCH_OFFERS","sequential","SEARCH_OFFERS ��� FILTER_PRICE ��� DISPLAY_CARD","3","offer_engine ��� offer_engine ��� wallet_api"
"Show drink offers and display my Payback card.","OFFER","SEARCH","SEARCH","offer_engine","hybrid","","","","Beverages","","","","",,,,"SEARCH_OFFERS","sequential","SEARCH_OFFERS ��� DISPLAY_CARD","2","offer_engine ��� wallet_api"
"Find ice cream offers, keep ones under �3, then show my Payback card.","OFFER","SEARCH","SEARCH","offer_engine","hybrid","Ice Cream","","","","","3","","",,,,"SEARCH_OFFERS","sequential","SEARCH_OFFERS ��� FILTER_PRICE ��� DISPLAY_CARD","3","offer_engine ��� offer_engine ��� wallet_api"
"Show Lidl offers, filter below �10, and open my Payback card.","OFFER","SEARCH","SEARCH_BY_MERCHANT","offer_engine","hybrid","","Lidl","","","","10","","",,,,"SEARCH_OFFERS_BY_MERCHANT","sequential","SEARCH_OFFERS_BY_MERCHANT ��� FILTER_PRICE ��� DISPLAY_CARD","3","offer_engine ��� offer_engine ��� wallet_api"
"Show today's offers, then display my Payback card and my current points.","OFFER","SEARCH","SEARCH","offer_engine","hybrid","","","","","","","","",,,,"SEARCH_OFFERS","sequential","SEARCH_OFFERS ��� DISPLAY_CARD ��� FETCH_POINTS","3","offer_engine ��� wallet_api ��� loyalty_api"
"Show milk offers and add the cheapest to my shopping list.","OFFER","SEARCH","SEARCH","offer_engine","hybrid","Milk","","","","","","","",,,,"SEARCH_OFFERS","sequential","SEARCH_OFFERS ��� ADD_TO_LIST","2","offer_engine ��� shopping_list_api"
"Find bread offers and add them to my list.","OFFER","SEARCH","SEARCH","offer_engine","hybrid","Bread","","","","","","","",,,,"SEARCH_OFFERS","sequential","SEARCH_OFFERS ��� ADD_TO_LIST","2","offer_engine ��� shopping_list_api"
"Show Aldi offers under �2 and add the cheapest to my shopping list.","OFFER","SEARCH","SEARCH","offer_engine","hybrid","","Aldi","","","","2","","",,,,"SEARCH_OFFERS","sequential","SEARCH_OFFERS ��� FILTER_PRICE ��� ADD_TO_LIST","3","offer_engine ��� offer_engine ��� shopping_list_api"
"Get today's snack offers and add them to my list.","OFFER","SEARCH","SEARCH","offer_engine","hybrid","","","","Snacks","","","","",,,,"SEARCH_OFFERS","sequential","SEARCH_OFFERS ��� ADD_TO_LIST","2","offer_engine ��� shopping_list_api"
"Find the nearest Kaufland offers and navigate me there.","OFFER","SEARCH","SEARCH_BY_MERCHANT","offer_engine","hybrid","","Kaufland","","","","","","",,,,"SEARCH_OFFERS_BY_MERCHANT","sequential","SEARCH_OFFERS_BY_MERCHANT ��� NAVIGATE","2","offer_engine ��� google_maps"
"Show REWE offers and check availability.","OFFER","SEARCH","SEARCH_BY_MERCHANT","offer_engine","hybrid","","REWE","","","","","","",,,,"SEARCH_OFFERS_BY_MERCHANT","sequential","SEARCH_OFFERS_BY_MERCHANT ��� CHECK_OFFER_AVAILABILITY","2","offer_engine ��� offer_engine"
"Show dairy offers and compare the cheapest two.","OFFER","SEARCH","SEARCH_BY_CATEGORY","offer_engine","hybrid","","","","Dairy","","","","",,,,"SEARCH_OFFERS_BY_CATEGORY","sequential","SEARCH_OFFERS_BY_CATEGORY ��� COMPARE_OFFERS","2","offer_engine ��� offer_engine"
"Find electronics offers and check availability.","OFFER","SEARCH","SEARCH_BY_CATEGORY","offer_engine","hybrid","","","","Electronics","","","","",,,,"SEARCH_OFFERS_BY_CATEGORY","sequential","SEARCH_OFFERS_BY_CATEGORY ��� CHECK_OFFER_AVAILABILITY","2","offer_engine ��� offer_engine"
"Show beverage offers in Cologne and navigate me there.","OFFER","SEARCH","SEARCH_BY_CATEGORY","offer_engine","hybrid","","","","Beverages","","","Cologne","",,,,"SEARCH_OFFERS_BY_CATEGORY","sequential","SEARCH_OFFERS_BY_CATEGORY ��� NAVIGATE","2","offer_engine ��� google_maps"
"Find Coca-Cola offers and add the cheapest to my list.","OFFER","SEARCH","SEARCH_BY_BRAND","offer_engine","hybrid","","","Coca-Cola","","","","","",,,,"SEARCH_OFFERS_BY_BRAND","sequential","SEARCH_OFFERS_BY_BRAND ��� ADD_TO_LIST","2","offer_engine ��� shopping_list_api"
"Show Adidas offers and compare them.","OFFER","SEARCH","SEARCH_BY_BRAND","offer_engine","hybrid","","","Adidas","","","","","",,,,"SEARCH_OFFERS_BY_BRAND","sequential","SEARCH_OFFERS_BY_BRAND ��� COMPARE_OFFERS","2","offer_engine ��� offer_engine"
"Find Nike offers in Berlin and navigate there.","OFFER","SEARCH","SEARCH_BY_BRAND","offer_engine","hybrid","","","Nike","","","","Berlin","",,,,"SEARCH_OFFERS_BY_BRAND","sequential","SEARCH_OFFERS_BY_BRAND ��� NAVIGATE","2","offer_engine ��� google_maps"
"Show offers under �5 and compare the top two.","OFFER","SEARCH","SEARCH","offer_engine","hybrid","","","","","","5","","",,,,"SEARCH_OFFERS","sequential","SEARCH_OFFERS ��� FILTER_PRICE ��� COMPARE_OFFERS","3","offer_engine ��� offer_engine ��� offer_engine"
"Find offers below �10 and add the cheapest to my list.","OFFER","SEARCH","SEARCH","offer_engine","hybrid","","","","","","10","","",,,,"SEARCH_OFFERS","sequential","SEARCH_OFFERS ��� FILTER_PRICE ��� ADD_TO_LIST","3","offer_engine ��� offer_engine ��� shopping_list_api"
"Find pizza offers under �4, compare them, and navigate to the cheapest.","OFFER","SEARCH","SEARCH","offer_engine","hybrid","Pizza","","","","","4","","",,,,"SEARCH_OFFERS","sequential","SEARCH_OFFERS ��� FILTER_PRICE ��� COMPARE_OFFERS ��� NAVIGATE","4","offer_engine ��� offer_engine ��� offer_engine ��� google_maps"
"Show Lidl offers, filter under �3, and take me to the store.","OFFER","SEARCH","SEARCH_BY_MERCHANT","offer_engine","hybrid","","Lidl","","","","3","","",,,,"SEARCH_OFFERS_BY_MERCHANT","sequential","SEARCH_OFFERS_BY_MERCHANT ��� FILTER_PRICE ��� NAVIGATE","3","offer_engine ��� offer_engine ��� google_maps"
"Find milk offers, add the cheapest to my list, then navigate to the store.","OFFER","SEARCH","SEARCH","offer_engine","hybrid","Milk","","","","","","","",,,,"SEARCH_OFFERS","sequential","SEARCH_OFFERS ��� ADD_TO_LIST ��� NAVIGATE","3","offer_engine ��� shopping_list_api ��� google_maps"
"Show today's offers, compare them, and display my Payback card.","OFFER","SEARCH","SEARCH","offer_engine","hybrid","","","","","","","","",,,,"SEARCH_OFFERS","sequential","SEARCH_OFFERS ��� COMPARE_OFFERS ��� DISPLAY_CARD","3","offer_engine ��� offer_engine ��� wallet_api"
"Find ice cream offers at Netto below �3, compare them, add the cheapest to my list and show my Payback card.","OFFER","SEARCH","SEARCH","offer_engine","hybrid","Ice Cream","Netto","","Frozen Desserts","","3","","",,,,"SEARCH_OFFERS","sequential","SEARCH_OFFERS ��� FILTER_PRICE ��� ADD_TO_LIST ��� DISPLAY_CARD","4","offer_engine ��� offer_engine ��� shopping_list_api ��� wallet_api"
"Show Lidl offers, filter under �5, compare them and navigate me to the store.","OFFER","SEARCH","SEARCH_BY_MERCHANT","offer_engine","hybrid","","Lidl","","","","5","","",,,,"SEARCH_OFFERS_BY_MERCHANT","sequential","SEARCH_OFFERS_BY_MERCHANT ��� FILTER_PRICE ��� COMPARE_OFFERS ��� NAVIGATE","4","offer_engine ��� offer_engine ��� offer_engine ��� google_maps"
"Find milk offers, check availability, add to my list and take me there.","OFFER","SEARCH","SEARCH","offer_engine","hybrid","Milk","","","","","","","",,,,"SEARCH_OFFERS","sequential","SEARCH_OFFERS ��� CHECK_OFFER_AVAILABILITY ��� ADD_TO_LIST ��� NAVIGATE","4","offer_engine ��� offer_engine ��� shopping_list_api ��� google_maps"
"Show today's offers in Berlin, filter below �10, compare and display my Payback card.","OFFER","SEARCH","SEARCH","offer_engine","hybrid","","","","","","10","Berlin","",,,,"SEARCH_OFFERS","sequential","SEARCH_OFFERS ��� FILTER_PRICE ��� COMPARE_OFFERS ��� DISPLAY_CARD","4","offer_engine ��� offer_engine ��� offer_engine ��� wallet_api"
"Find Aldi snack offers under �2, compare them, navigate there and show my points.","OFFER","SEARCH","SEARCH_BY_MERCHANT","offer_engine","hybrid","","Aldi","","Snacks","","2","","",,,,"SEARCH_OFFERS_BY_MERCHANT","sequential","SEARCH_OFFERS_BY_MERCHANT ��� COMPARE_OFFERS ��� NAVIGATE ��� FETCH_POINTS","4","offer_engine ��� offer_engine ��� google_maps ��� loyalty_api"
"Show REWE dairy offers, filter under �4, add the cheapest to my list and navigate there.","OFFER","SEARCH","SEARCH_BY_MERCHANT","offer_engine","hybrid","","REWE","","Dairy","","4","","",,,,"SEARCH_OFFERS_BY_MERCHANT","sequential","SEARCH_OFFERS_BY_MERCHANT ��� FILTER_PRICE ��� ADD_TO_LIST ��� NAVIGATE","4","offer_engine ��� offer_engine ��� shopping_list_api ��� google_maps"
"Find coffee offers, compare them and add the cheapest to my shopping list.","OFFER","SEARCH","SEARCH","offer_engine","hybrid","Coffee","","","","","","","",,,,"SEARCH_OFFERS","sequential","SEARCH_OFFERS ��� COMPARE_OFFERS ��� ADD_TO_LIST","3","offer_engine ��� offer_engine ��� shopping_list_api"
"Show Kaufland offers, check availability and navigate me there.","OFFER","SEARCH","SEARCH_BY_MERCHANT","offer_engine","hybrid","","Kaufland","","","","","","",,,,"SEARCH_OFFERS_BY_MERCHANT","sequential","SEARCH_OFFERS_BY_MERCHANT ��� CHECK_OFFER_AVAILABILITY ��� NAVIGATE","3","offer_engine ��� offer_engine ��� google_maps"
"Find electronics offers under �200, compare and check availability.","OFFER","SEARCH","SEARCH_BY_CATEGORY","offer_engine","hybrid","","","","Electronics","","200","","",,,,"SEARCH_OFFERS_BY_CATEGORY","sequential","SEARCH_OFFERS_BY_CATEGORY ��� COMPARE_OFFERS ��� CHECK_OFFER_AVAILABILITY","3","offer_engine ��� offer_engine ��� offer_engine"
"Show Nutella offers, filter under �3 and add to my list.","OFFER","SEARCH","SEARCH_BY_BRAND","offer_engine","hybrid","","","Nutella","","","3","","",,,,"SEARCH_OFFERS_BY_BRAND","sequential","SEARCH_OFFERS_BY_BRAND ��� FILTER_PRICE ��� ADD_TO_LIST","3","offer_engine ��� offer_engine ��� shopping_list_api"
"Find offers in Munich, compare them and navigate to the cheapest.","OFFER","SEARCH","SEARCH","offer_engine","hybrid","","","","","","","Munich","",,,,"SEARCH_OFFERS","sequential","SEARCH_OFFERS ��� COMPARE_OFFERS ��� NAVIGATE","3","offer_engine ��� offer_engine ��� google_maps"
"Show beverage offers under �1, add cheapest to list and display my card.","OFFER","SEARCH","SEARCH_BY_CATEGORY","offer_engine","hybrid","","","","Beverages","","1","","",,,,"SEARCH_OFFERS_BY_CATEGORY","sequential","SEARCH_OFFERS_BY_CATEGORY ��� ADD_TO_LIST ��� DISPLAY_CARD","3","offer_engine ��� shopping_list_api ��� wallet_api"
"Find bananas.","PRODUCT","SEARCH","SEARCH","merchant_search","hybrid","Bananas","","","","","","","","false","false","false","SEARCH_PRODUCT","single","SEARCH_PRODUCT","1","merchant_search"
